%{
/****************************************************
 400 Most frequently used BIG5 chars in GB code space.
 The percentage is taken over all BIG5 code space.
****************************************************/
%}
struct charHz { char *name; double percent; };
%%
不,	1.647294
我,	1.503535
有,	1.331823
中,	0.769287
資,	0.649007
學,	0.469347
交,	0.423518
用,	0.404486
文,	0.378802
說,	0.371579
生,	0.350021
提,	0.348555
請,	0.335331
天,	0.331414
麼,	0.311471
之,	0.306841
還,	0.297640
對,	0.291129
都,	0.286923
機,	0.272770
自,	0.268859
而,	0.267319
心,	0.259234
成,	0.236619
何,	0.229607
章,	0.227495
但,	0.210737
當,	0.206358
嗎,	0.205663
本,	0.205378
最,	0.195193
情,	0.185013
方,	0.180739
樣,	0.175203
此,	0.172006
位,	0.169524
行,	0.166304
什,	0.160736
謝,	0.159704
日,	0.158870
正,	0.155168
話,	0.154665
實,	0.153848
華,	0.151584
比,	0.147260
應,	0.143276
種,	0.142554
教,	0.142548
分,	0.141643
像,	0.141367
手,	0.137685
次,	0.137466
打,	0.135818
太,	0.135500
路,	0.135395
關,	0.129670
間,	0.128990
鳳,	0.127011
覺,	0.125828
該,	0.125698
友,	0.124968
民,	0.122909
著,	0.122616
全,	0.120442
少,	0.120274
式,	0.117938
第,	0.117753
老,	0.115500
把,	0.114942
公,	0.113864
論,	0.112807
及,	0.112574
體,	0.110726
給,	0.110517
聽,	0.109895
水,	0.108684
裡,	0.106853
解,	0.105024
月,	0.103272
等,	0.103263
部,	0.102537
先,	0.100132
管,	0.098976
網,	0.098767
期,	0.098278
錯,	0.098239
樂,	0.097897
找,	0.097010
讓,	0.096599
由,	0.095309
選,	0.094920
較,	0.094117
數,	0.093825
內,	0.093519
場,	0.093396
它,	0.093334
快,	0.092950
至,	0.092406
立,	0.092087
目,	0.091897
望,	0.090439
更,	0.088828
考,	0.086345
難,	0.085551
喜,	0.085263
光,	0.084656
今,	0.083516
算,	0.082802
弟,	0.082499
統,	0.082474
號,	0.081804
完,	0.080762
接,	0.079914
誰,	0.076828
結,	0.075241
改,	0.074701
陳,	0.072864
報,	0.072859
轉,	0.072818
黨,	0.072786
五,	0.071498
變,	0.071342
西,	0.070902
試,	0.070771
希,	0.070255
化,	0.069696
王,	0.069500
任,	0.068123
單,	0.067999
死,	0.066723
反,	0.066513
戰,	0.066187
隊,	0.065464
跟,	0.065455
必,	0.065257
平,	0.064182
色,	0.063111
檔,	0.062679
片,	0.062596
市,	0.061454
興,	0.061118
白,	0.060734
央,	0.060330
議,	0.060089
辦,	0.059885
價,	0.059852
傳,	0.059178
元,	0.058479
份,	0.057877
件,	0.057086
未,	0.056596
組,	0.056262
竹,	0.055894
投,	0.054908
曾,	0.054332
喔,	0.054052
標,	0.053881
支,	0.053675
貓,	0.052699
需,	0.052447
黃,	0.051303
視,	0.050505
腦,	0.049927
錢,	0.049393
失,	0.049332
住,	0.049163
錄,	0.048220
換,	0.047633
遠,	0.046922
形,	0.046708
備,	0.046636
幫,	0.046553
裝,	0.045773
類,	0.045496
講,	0.045329
器,	0.045179
掉,	0.043805
似,	0.043716
整,	0.043658
引,	0.043318
圖,	0.043175
賽,	0.042914
識,	0.042696
邊,	0.042645
雖,	0.042275
李,	0.042139
驗,	0.042048
六,	0.041783
讀,	0.041732
滿,	0.041485
夢,	0.041439
收,	0.041400
眼,	0.041338
課,	0.041141
精,	0.040640
答,	0.039860
雄,	0.039660
票,	0.039371
早,	0.039054
曲,	0.038273
談,	0.037969
棒,	0.037953
賣,	0.037946
黑,	0.037804
百,	0.037749
