%{
/****************************************************
 400 Most frequently used GB chars. 
 ****************************************************/
%}
struct charHz { char *name; double percent; };
%%
的,	3.500849
一,	1.703619
是,	1.345411
不,	1.307755
了,	1.283668
人,	1.081233
我,	1.014949
在,	0.964866
有,	0.846428
他,	0.826706
这,	0.748073
中,	0.717652
大,	0.670268
来,	0.642527
上,	0.636581
国,	0.624527
个,	0.594848
到,	0.514231
说,	0.508134
们,	0.495768
为,	0.442767
子,	0.441396
和,	0.440206
你,	0.436374
地,	0.430809
出,	0.425756
道,	0.421135
也,	0.412956
时,	0.412130
年,	0.402590
得,	0.396983
就,	0.389616
那,	0.382771
要,	0.370943
下,	0.366675
以,	0.349432
生,	0.343557
会,	0.342850
自,	0.340950
着,	0.335011
去,	0.330934
之,	0.327879
过,	0.327524
家,	0.324818
学,	0.313110
对,	0.311761
可,	0.310500
她,	0.305242
里,	0.300629
后,	0.297066
小,	0.293018
么,	0.276714
心,	0.273937
多,	0.270297
天,	0.262760
而,	0.260181
能,	0.253537
好,	0.253067
都,	0.252867
然,	0.251950
没,	0.244614
日,	0.238170
于,	0.237050
起,	0.235155
还,	0.233198
发,	0.232956
成,	0.232004
事,	0.229908
只,	0.229438
作,	0.224425
当,	0.222406
想,	0.217789
看,	0.216015
文,	0.214763
无,	0.213959
开,	0.211932
手,	0.211674
十,	0.211422
用,	0.208392
主,	0.204736
行,	0.203868
方,	0.202303
又,	0.202277
如,	0.201591
前,	0.200232
所,	0.197660
本,	0.197245
见,	0.196038
经,	0.189995
头,	0.189444
面,	0.188836
公,	0.188655
同,	0.187525
三,	0.185462
已,	0.183761
老,	0.182608
从,	0.181841
动,	0.178348
两,	0.176988
长,	0.176671
知,	0.176508
民,	0.174189
样,	0.169738
现,	0.169370
分,	0.168552
将,	0.168043
外,	0.167708
但,	0.167690
身,	0.167521
些,	0.166013
与,	0.165147
高,	0.162739
意,	0.161359
进,	0.161229
把,	0.158959
法,	0.158459
此,	0.158364
实,	0.156769
回,	0.156121
二,	0.155393
理,	0.154598
美,	0.152936
点,	0.152685
月,	0.152597
明,	0.152480
其,	0.152385
种,	0.151748
声,	0.151640
全,	0.151277
工,	0.149985
己,	0.148374
话,	0.146944
儿,	0.146378
者,	0.145362
向,	0.143764
情,	0.143753
部,	0.143537
正,	0.143041
名,	0.142495
定,	0.141283
女,	0.141049
问,	0.140707
力,	0.138951
机,	0.137512
给,	0.136868
等,	0.136630
几,	0.135949
很,	0.134687
业,	0.134539
最,	0.134213
间,	0.131700
新,	0.131476
什,	0.130740
打,	0.129442
便,	0.128778
位,	0.128747
因,	0.127394
重,	0.126537
被,	0.126292
走,	0.125810
电,	0.125012
四,	0.123866
第,	0.123170
门,	0.123004
相,	0.122566
次,	0.121678
东,	0.121345
政,	0.120122
海,	0.119826
口,	0.119434
使,	0.118288
教,	0.117812
西,	0.117537
再,	0.117460
平,	0.116858
真,	0.116060
听,	0.115919
世,	0.114808
气,	0.114705
信,	0.114573
北,	0.113407
少,	0.112757
关,	0.112545
并,	0.111459
内,	0.111181
加,	0.109685
化,	0.107695
由,	0.106073
却,	0.105046
代,	0.104545
军,	0.104464
产,	0.103862
入,	0.103631
先,	0.103316
山,	0.103285
五,	0.103181
太,	0.103034
水,	0.102945
万,	0.101912
市,	0.101242
眼,	0.101187
体,	0.100845
别,	0.100654
处,	0.099988
总,	0.099417
才,	0.099303
场,	0.098824
师,	0.098604
书,	0.098381
比,	0.097747
住,	0.097438
员,	0.097189
九,	0.096854
笑,	0.096279
性,	0.095783
通,	0.095327
目,	0.094628
华,	0.094296
报,	0.094190
立,	0.093914
马,	0.093403
命,	0.093383
张,	0.093070
活,	0.092784
难,	0.092669
神,	0.091301
数,	0.091243
件,	0.090981
安,	0.090869
表,	0.090741
原,	0.089937
车,	0.089804
白,	0.089789
应,	0.089767
路,	0.089668
期,	0.089414
叫,	0.089328
死,	0.089264
常,	0.089189
提,	0.088749
感,	0.088464
金,	0.088088
何,	0.088065
更,	0.087664
反,	0.087462
合,	0.087272
放,	0.087173
做,	0.086397
系,	0.085791
计,	0.085688
或,	0.085280
司,	0.084963
利,	0.084762
受,	0.084736
光,	0.084711
王,	0.084392
果,	0.084231
亲,	0.084066
界,	0.083728
及,	0.083070
今,	0.083052
京,	0.082472
务,	0.081974
制,	0.081732
解,	0.081322
各,	0.080068
任,	0.079391
至,	0.079151
清,	0.078525
物,	0.078221
台,	0.078054
象,	0.078045
记,	0.077728
边,	0.077498
共,	0.077287
风,	0.076789
战,	0.076361
干,	0.076271
接,	0.076121
它,	0.075883
许,	0.075854
八,	0.075698
特,	0.075691
觉,	0.075649
望,	0.075475
直,	0.075193
服,	0.075191
毛,	0.075090
林,	0.074843
题,	0.074605
建,	0.074596
南,	0.074475
度,	0.074446
统,	0.074402
色,	0.074190
字,	0.074014
请,	0.073937
交,	0.073778
爱,	0.073591
让,	0.073580
认,	0.073529
算,	0.073128
论,	0.072820
百,	0.072738
吃,	0.072425
义,	0.072306
科,	0.072145
怎,	0.072121
元,	0.071841
社,	0.071268
术,	0.070839
结,	0.070334
六,	0.070030
功,	0.069931
指,	0.068890
思,	0.068379
非,	0.068245
流,	0.067758
每,	0.067385
青,	0.067301
管,	0.067145
夫,	0.067138
连,	0.067046
远,	0.066691
资,	0.066471
队,	0.066006
跟,	0.065369
带,	0.065223
花,	0.065122
快,	0.064661
条,	0.064573
院,	0.064434
变,	0.064229
联,	0.064201
言,	0.064196
权,	0.064165
往,	0.064102
展,	0.063943
该,	0.063875
领,	0.063793
传,	0.063780
近,	0.063487
留,	0.063376
红,	0.063231
治,	0.062792
决,	0.062792
周,	0.062711
保,	0.061942
达,	0.061845
办,	0.061534
运,	0.061514
武,	0.061514
半,	0.061338
候,	0.061082
七,	0.061058
必,	0.060990
城,	0.060972
父,	0.060794
强,	0.060747
步,	0.060622
完,	0.060534
革,	0.060397
深,	0.060073
区,	0.059983
即,	0.059687
求,	0.059639
品,	0.059628
士,	0.059531
转,	0.059482
量,	0.059348
空,	0.058894
甚,	0.058755
众,	0.058726
技,	0.058356
轻,	0.058334
程,	0.058312
告,	0.058129
江,	0.058127
语,	0.057889
英,	0.057878
基,	0.057849
派,	0.057761
满,	0.057693
式,	0.057680
李,	0.057653
息,	0.056893
写,	0.056349
呢,	0.056342
识,	0.056331
极,	0.055787
令,	0.055467
黄,	0.055445
德,	0.055379
收,	0.055267
脸,	0.055222
钱,	0.055097
党,	0.054791
倒,	0.054738
未,	0.054546
持,	0.053845
